HYPONYM;HYPERNYM;SNIPPET;URL
СУПЕРФОСФАТ;вещество;Суперфосфат умеренно опасное вещество, пожаро- и взрывобезопасен. Хранение, упаковка: Суперфосфат выпускается в упакованном виде – в полипропиленовых мешках (50 кг), полиэтиленовых пакетах (5 кг) и без упаковки (насыпью). Хранят в закрытых сухих складских помещениях. Транспортировка: Суперфосфат транспортируют насыпью или в упакованном виде. Упакованный суперфосфат транспортируется всеми видами транспорта в крытых транспортных средствах в соответствии с правилами перевозки грузов, действующими на данном виде транспорта.;http://www.superphosphate.uz/superfosfat-ammonizirovannyy.html
СУПНИЦА;посуда;Су?пник, также су?пница — вид столовой посуды для подачи супа или бульона на стол. Похожий на супник предмет столовой посуды для сервировки бульона называется «бульонка». Как правило, это широкая и глубокая ёмкость овальной формы с ручками, иногда — с ножками. Супник закрывается выпуклой крышкой с ручкой по центру. Супники могут иметь различную форму: круглую, треугольную, в виде животных, птиц, тыквы или артишока. Супники изготавливаются из фарфора, серебра или других материалов. Как правило, супник стоит на подставке, составляя вместе с ним единый ансамбль.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%BF%D0%BD%D0%B8%D0%BA
СУПНИЦА;ёмкость;Су?пник, также су?пница — вид столовой посуды для подачи супа или бульона на стол. Похожий на супник предмет столовой посуды для сервировки бульона называется «бульонка». Как правило, это широкая и глубокая ёмкость овальной формы с ручками, иногда — с ножками. Супник закрывается выпуклой крышкой с ручкой по центру. Супники могут иметь различную форму: круглую, треугольную, в виде животных, птиц, тыквы или артишока. Супники изготавливаются из фарфора, серебра или других материалов. Как правило, супник стоит на подставке, составляя вместе с ним единый ансамбль.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%BF%D0%BD%D0%B8%D0%BA
СУПНИЦА;предмет ;Су?пник, также су?пница — вид столовой посуды для подачи супа или бульона на стол. Похожий на супник предмет столовой посуды для сервировки бульона называется «бульонка». Как правило, это широкая и глубокая ёмкость овальной формы с ручками, иногда — с ножками. Супник закрывается выпуклой крышкой с ручкой по центру. Супники могут иметь различную форму: круглую, треугольную, в виде животных, птиц, тыквы или артишока. Супники изготавливаются из фарфора, серебра или других материалов. Как правило, супник стоит на подставке, составляя вместе с ним единый ансамбль.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%BF%D0%BD%D0%B8%D0%BA
СУПНИЦА;миска;СУПНИЦА столовая посуда в виде большой глубокой миски с крышкой, из которой суп разливается по тарелкам;https://kartaslov.ru/%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D1%81%D0%BB%D0%BE%D0%B2%D0%B0/%D1%81%D1%83%D0%BF%D0%BD%D0%B8%D1%86%D0%B0
СУПНИЦА;сервиз;Супница – это предмет, который ввели в обиход утонченные французы. Они так скрупулезно подходили к процессу приема пищи, что сам обед выглядел как торжественная церемония. Именно Франция стала страной, познакомившей Европу с супницей. Как правило, фарфоровая супница подчеркивала имидж богатого дома и была лишь частью столовых гарнитуров, которыми сервировали стол. Суповая чаша величаво стояла посередине обеденного стола на подносе. Нельзя сказать, что динамично развивающийся мир на данный момент забыл о таком прекрасном столовом предмете. Супница входит в состав сервизов, которые создают многие именитые дизайнеры. Стиль современной пиалы для бульона может варьироваться: начиная от роскошного барокко с позолотой и заканчивая стилем хай-тек.;https://www.westwing.kz/supnica/
СУРГУЧ;смесь;Сургу?ч — окрашенная плавкая смесь, состоящая из твёрдых смол и наполнителей, которую применяют для герметизации различных ёмкостей (главным образом бочек и бутылок в винной промышленности) и нанесения рельефных печатей на почтовые отправления (письма, пакеты, бандероли, посылки и др.).;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%80%D0%B3%D1%83%D1%87
СУРГУЧ;герметизация;Сургу?ч — окрашенная плавкая смесь, состоящая из твёрдых смол и наполнителей, которую применяют для герметизации различных ёмкостей (главным образом бочек и бутылок в винной промышленности) и нанесения рельефных печатей на почтовые отправления (письма, пакеты, бандероли, посылки и др.).;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%80%D0%B3%D1%83%D1%87
СУРГУЧ;рельефная печать;Сургу?ч — окрашенная плавкая смесь, состоящая из твёрдых смол и наполнителей, которую применяют для герметизации различных ёмкостей (главным образом бочек и бутылок в винной промышленности) и нанесения рельефных печатей на почтовые отправления (письма, пакеты, бандероли, посылки и др.).;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%80%D0%B3%D1%83%D1%87
СУРГУЧ;воск;Во многих европейских языках (в том числе английском, немецком, французском, итальянском и других) слово, обозначающее сургуч, дословно переводится как «воск для запечатывания» (ср., например, англ. «sealing wax», нем. «Siegelwachs» для сургуча, изготовленного по старому рецепту, и нем. «Siegellack» для «испанского воска», фр. «cire ? cacheter» или итал. «ceralacca»);https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%80%D0%B3%D1%83%D1%87
СУРГУЧ;красящее вещество;В русском языке слово «сургуч» имеет иноязычное происхождение и, возможно, восходит к тюркской лексике (например, surga? — «красящее вещество для крепления лезвия ножа к рукояти»).;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%80%D0%B3%D1%83%D1%87
СУРИК;минерал;Су?рик — относительно редкий минерал, по составу — оксид свинца с формулой Pb3O4 (тетраоксид трисвинца, или ортоплюмбат свинца(II)).;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%80%D0%B8%D0%BA_(%D0%BC%D0%B8%D0%BD%D0%B5%D1%80%D0%B0%D0%BB)
СУРИК;вещество;Свинцо?вый су?рик — твёрдое и химически стойкое вещество. По своему химическому составу свинцовый сурик представляет собой ортоплюмбат свинца Pb2PbO4, суммарная формула Pb3O4, имеющий насыщенный красно-оранжевый цвет и высокую плотность.;https://ru.wikipedia.org/wiki/%D0%A1%D0%B2%D0%B8%D0%BD%D1%86%D0%BE%D0%B2%D1%8B%D0%B9_%D1%81%D1%83%D1%80%D0%B8%D0%BA
СУРИК;пигмент;Свинцовый сурик имеет применение в качестве весьма качественного оранжевого пигмента и грунта, а также используется как наполнитель резиновых изделий и пластиков.;https://ru.wikipedia.org/wiki/%D0%A1%D0%B2%D0%B8%D0%BD%D1%86%D0%BE%D0%B2%D1%8B%D0%B9_%D1%81%D1%83%D1%80%D0%B8%D0%BA
СУРИК;грунт;Свинцовый сурик имеет применение в качестве весьма качественного оранжевого пигмента и грунта, а также используется как наполнитель резиновых изделий и пластиков.;https://ru.wikipedia.org/wiki/%D0%A1%D0%B2%D0%B8%D0%BD%D1%86%D0%BE%D0%B2%D1%8B%D0%B9_%D1%81%D1%83%D1%80%D0%B8%D0%BA
СУРИК;краска;Краска сурик применяется при производстве лаков и красок, в автомобилестроении и стекольной промышленности, в изготовлении пластмасс и при полировке стекла. Источник: https://bouw.ru/article/kraska-surik;https://bouw.ru/article/kraska-surik
СУРЬМА;химический элемент;"Сурьма? (химический символ — Sb; лат. Stibium) — химический элемент 5-й группы (по устаревшей классификации — главной подгруппы пятой группы) пятого периода периодической системы химических элементов Д. И. Менделеева; имеет атомный номер 51. Простое вещество сурьма — полуметалл серебристо-белого цвета с синеватым оттенком, грубозернистого строения. Известны четыре металлических аллотропных модификаций сурьмы, существующих при различных давлениях, и три аморфные модификации (взрывчатая, чёрная и жёлтая сурьма)[3].";https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%80%D1%8C%D0%BC%D0%B0
СУРЬМА;вещество;"Сурьма? (химический символ — Sb; лат. Stibium) — химический элемент 5-й группы (по устаревшей классификации — главной подгруппы пятой группы) пятого периода периодической системы химических элементов Д. И. Менделеева; имеет атомный номер 51. Простое вещество сурьма — полуметалл серебристо-белого цвета с синеватым оттенком, грубозернистого строения. Известны четыре металлических аллотропных модификаций сурьмы, существующих при различных давлениях, и три аморфные модификации (взрывчатая, чёрная и жёлтая сурьма)[3].";https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%80%D1%8C%D0%BC%D0%B0
СУРЬМА;металл ;Сурьма в свободном состоянии образует серебристо-белые кристаллы с металлическим блеском, плотность — 6,68 г/см?. Напоминая внешним видом металл, кристаллическая сурьма обладает большей хрупкостью и меньшей тепло- и электропроводностью;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%80%D1%8C%D0%BC%D0%B0
СУРЬМА;средство;Сурьма (кохль - арабское, каджал - индийское названия) – натуральное средство для выразительного макияжа глаз и бровей, не имеющий срока годности (не путайте с серебристым металлом, используемым в промышленности).;https://www.kajal.ru/catalogue/cat_201.phtml
СУРЬМА;краска;Клеопатра была известной мастерицей украшать глаза: она пользовалась краской для век - сурьмой - для обведения контуров и подчеркивания глаз.;https://prelest.com/krasota/makeup/surma-tayny-makiyazha-vostoka
СУТАНА;одежда;"Сута?на (фр. soutane, итал. sottana «юбка; ряса») — верхняя длинная одежда с длинными рукавами католического духовенства, носимая вне богослужения.";https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%82%D0%B0%D0%BD%D0%B0
СУТАНА;суртюк;Сутана - род сюртук или полукафтанья, застегнутого сверху донизу пуговицами, с разрезными и также застегивающимися рукавами.;https://books.google.kz/books?id=Tz9MDwAAQBAJ&pg=PA7&lpg=PA7&dq=%D0%A1%D0%A3%D0%A2%D0%90%D0%9D%D0%90+%D0%BF%D0%BE%D0%BB%D1%83%D0%BA%D0%B0%D1%84%D1%82%D0%B0%D0%BD%D1%8C%D0%B5&source=bl&ots=lU5Pr8jyKm&sig=ACfU3U0d6v5A-hs0UC3sWZeyoGj2RQqIHg&hl=ru&sa=X&ved=2ahUKEwiUjpu1u_LoAhWRG5oKHay2C1oQ6AEwBHoECAsQNw#v=onepage&q=%D0%A1%D0%A3%D0%A2%D0%90%D0%9D%D0%90%20%D0%BF%D0%BE%D0%BB%D1%83%D0%BA%D0%B0%D1%84%D1%82%D0%B0%D0%BD%D1%8C%D0%B5&f=false
СУТАНА;духовенство;"Сута?на (фр. soutane, итал. sottana «юбка; ряса») — верхняя длинная одежда с длинными рукавами католического духовенства, носимая вне богослужения.";https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%82%D0%B0%D0%BD%D0%B0
СУТАНА;ряса;"Сута?на (фр. soutane, итал. sottana «юбка; ряса») — верхняя длинная одежда с длинными рукавами католического духовенства, носимая вне богослужения.";https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%82%D0%B0%D0%BD%D0%B0
СУТАНА;полукафтанье;Сутана - род сюртук или полукафтанья, застегнутого сверху донизу пуговицами, с разрезными и также застегивающимися рукавами.;https://books.google.kz/books?id=Tz9MDwAAQBAJ&pg=PA7&lpg=PA7&dq=%D0%A1%D0%A3%D0%A2%D0%90%D0%9D%D0%90+%D0%BF%D0%BE%D0%BB%D1%83%D0%BA%D0%B0%D1%84%D1%82%D0%B0%D0%BD%D1%8C%D0%B5&source=bl&ots=lU5Pr8jyKm&sig=ACfU3U0d6v5A-hs0UC3sWZeyoGj2RQqIHg&hl=ru&sa=X&ved=2ahUKEwiUjpu1u_LoAhWRG5oKHay2C1oQ6AEwBHoECAsQNw#v=onepage&q=%D0%A1%D0%A3%D0%A2%D0%90%D0%9D%D0%90%20%D0%BF%D0%BE%D0%BB%D1%83%D0%BA%D0%B0%D1%84%D1%82%D0%B0%D0%BD%D1%8C%D0%B5&f=false
СУТЯЖНИК;любитель судиться;Сутяжник - любитель судиться с целью получить что-нибудь, добиться для себя выгод;https://ru.wiktionary.org/wiki/%D1%81%D1%83%D1%82%D1%8F%D0%B6%D0%BD%D0%B8%D0%BA#%D0%93%D0%B8%D0%BF%D0%B5%D1%80%D0%BE%D0%BD%D0%B8%D0%BC%D1%8B
СУТЯЖНИК;выгода;Сутяжник - любитель судиться с целью получить что-нибудь, добиться для себя выгод;https://ru.wiktionary.org/wiki/%D1%81%D1%83%D1%82%D1%8F%D0%B6%D0%BD%D0%B8%D0%BA#%D0%93%D0%B8%D0%BF%D0%B5%D1%80%D0%BE%D0%BD%D0%B8%D0%BC%D1%8B
СУТЯЖНИК;человек;Чeлoвeк, кoтopый зaнимaeтcя cyтяжничecтвoм.;http://ozhegov.textologia.ru/definit/sutyazhnik/?q=742&n=205850
СУТЯЖНИК;иск;Любитель подавать иск по любому поводу.;http://www.graycell.ru/finddef.php?word=%F1%F3%F2%FF%E6%ED%E8%EA
СУТЯЖНИК;объединение молодых юристов;Сутяжник это объединение молодых юристов и правозащитников, зараженных энтузиазмом, не желающих плыть по течению, не смиряющихся с нарушением своих прав и прав других граждан. ;http://customer57.narod.ru/intresting/Smerdov/q4.htm
СУХОВЕЙ;погода;Сухове?й — тип погоды, характеризуемый высокой температурой воздуха и низкой относительной влажностью воздуха, часто в сочетании с умеренным (6—9 м/с) или сильным (10 м/с и более) ветром. В дневные часы относительная влажность воздуха при суховее составляет менее 30 % (порой снижаясь до 10—15 % и даже менее), а температура воздуха составляет выше 25—30 °C (иногда 40 °C и выше). Наиболее часто наблюдается в полупустынях и пустынях, но может наблюдаться и в степной зоне (особенно в период засухи).;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%85%D0%BE%D0%B2%D0%B5%D0%B9
СУХОВЕЙ;ветер;Сухой горячий ветер, приносящий продолжительную засуху.;https://xn--b1algemdcsb.xn--p1ai/crossword/1425063
СУХОВЕЙ;засуха;Сухой горячий ветер, приносящий продолжительную засуху.;https://xn--b1algemdcsb.xn--p1ai/crossword/1425063
СУХОВЕЙ;пустыня;Сухове?й — тип погоды, характеризуемый высокой температурой воздуха и низкой относительной влажностью воздуха, часто в сочетании с умеренным (6—9 м/с) или сильным (10 м/с и более) ветром. В дневные часы относительная влажность воздуха при суховее составляет менее 30 % (порой снижаясь до 10—15 % и даже менее), а температура воздуха составляет выше 25—30 °C (иногда 40 °C и выше). Наиболее часто наблюдается в полупустынях и пустынях, но может наблюдаться и в степной зоне (особенно в период засухи).;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%85%D0%BE%D0%B2%D0%B5%D0%B9
СУХОВЕЙ;сухость;Суховей - это не какой-то там ордынский хан. Это такое атмосферное явление, сочетающее в себе жару, сухость и ветерок. Но из-за него пол-Москвы ходит с кашлем.;https://www.kp.kz/daily/26240.4/3121942/
СУХОДОЛ;безводная долина;Суходо?л— безводная (сухая) долина, лощина или балка без явно выраженного русла. Большую часть года суходолы остаются сухими, весной по ним идёт сток талых вод, а осенью — атмосферных осадков.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%85%D0%BE%D0%B4%D0%BE%D0%BB_(%D1%80%D0%B5%D0%BB%D1%8C%D0%B5%D1%84)
СУХОДОЛ;сухая лощина;Суходо?л— безводная (сухая) долина, лощина или балка без явно выраженного русла. Большую часть года суходолы остаются сухими, весной по ним идёт сток талых вод, а осенью — атмосферных осадков.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%85%D0%BE%D0%B4%D0%BE%D0%BB_(%D1%80%D0%B5%D0%BB%D1%8C%D0%B5%D1%84)
СУХОДОЛ;элемент рельефа;Суходол — элемент рельефа.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%85%D0%BE%D0%B4%D0%BE%D0%BB
СУХОДОЛ;водораздел ;Суходолы также образуются из-за уменьшения количества осадков, они характерны для степей и лесостепей. Иногда суходолами называют водоразделы, сухие участки на вершинах холмов и среди болот.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%85%D0%BE%D0%B4%D0%BE%D0%BB_(%D1%80%D0%B5%D0%BB%D1%8C%D0%B5%D1%84)
СУХОДОЛ;сухой участок;Суходолы также образуются из-за уменьшения количества осадков, они характерны для степей и лесостепей. Иногда суходолами называют водоразделы, сухие участки на вершинах холмов и среди болот.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%85%D0%BE%D0%B4%D0%BE%D0%BB_(%D1%80%D0%B5%D0%BB%D1%8C%D0%B5%D1%84)
СХИЗМА;расщепление;Схи?зма (др.-греч. ?????? «расщепление, раскол, распря, разделение» ? ?????) — раскол в Церкви или иной религиозной организации.;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%B7%D0%BC%D0%B0
СХИЗМА;раскол;Схи?зма (др.-греч. ?????? «расщепление, раскол, распря, разделение» ? ?????) — раскол в Церкви или иной религиозной организации.;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%B7%D0%BC%D0%B0
СХИЗМА;распря;Схи?зма (др.-греч. ?????? «расщепление, раскол, распря, разделение» ? ?????) — раскол в Церкви или иной религиозной организации.;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%B7%D0%BC%D0%B0
СХИЗМА;религия;Схи?зма (др.-греч. ?????? «расщепление, раскол, распря, разделение» ? ?????) — раскол в Церкви или иной религиозной организации.;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%B7%D0%BC%D0%B0
СХИЗМА;разделение;Схи?зма (др.-греч. ?????? «расщепление, раскол, распря, разделение» ? ?????) — раскол в Церкви или иной религиозной организации.;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%B7%D0%BC%D0%B0
СХИМНИК;монах;Схимник (Схимонах) — монах, посвященный в схиму;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%BC%D0%BD%D0%B8%D0%BA_(%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D1%8F)
СХИМНИК;человек;"Я верю, что он верующий человек Это ""старец"" и схимник Илий продолжает велокопостный предвыборный чёс за Путина.";https://credo.press/179674/
СХИМНИК;верующий;"Я верю, что он верующий человек Это ""старец"" и схимник Илий продолжает велокопостный предвыборный чёс за Путина.";https://credo.press/179674/
СХИМНИК;монашество;Схи?ма — торжественная клятва православных монахов соблюдать особо строгие аскетические правила поведения. Схимой называется также монашеское облачение, совокупность одежд монаха. Есть несколько подготовительных степеней православного монашества, но к пострижению в схиму относятся Малая схима и Великая схима.;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%BC%D0%B0
СХИМНИК;обет;Схи?ма (от др.-греч. ????? — образ) — торжественная клятва (обет) православных монахов соблюдать особо строгие аскетические правила поведения.;https://ru.wikipedia.org/wiki/%D0%A1%D1%85%D0%B8%D0%BC%D0%B0
СЦЕЖИВАНИЕ;процесс;Сцеживание - это процесс, при котором кормящая мама вручную или с помощью молокоотсоса извлекает молоко из груди.;https://www.emcmos.ru/articles/scezhivanie-kogda-i-kak
СЦЕЖИВАНИЕ;грудь;Сцеживание - это процесс, при котором кормящая мама вручную или с помощью молокоотсоса извлекает молоко из груди.;https://www.emcmos.ru/articles/scezhivanie-kogda-i-kak
СЦЕЖИВАНИЕ;молоко;Сцеживание - это процесс, при котором кормящая мама вручную или с помощью молокоотсоса извлекает молоко из груди.;https://www.emcmos.ru/articles/scezhivanie-kogda-i-kak
СЦЕЖИВАНИЕ;кормящая мама;Сцеживание - это процесс, при котором кормящая мама вручную или с помощью молокоотсоса извлекает молоко из груди.;https://www.emcmos.ru/articles/scezhivanie-kogda-i-kak
СЦЕЖИВАНИЕ;молокоотсос;Сцеживание - это процесс, при котором кормящая мама вручную или с помощью молокоотсоса извлекает молоко из груди.;https://www.emcmos.ru/articles/scezhivanie-kogda-i-kak
